City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
kiambu,0,KE,1556761595,64.4,6.6,-1.17,36.84,82
severo-yeniseyskiy,100,RU,1556762275,23.42,12.62,60.37,93.04,86
buraydah,20,SA,1556758800,75.2,9.17,26.33,43.97,41
port hedland,0,AU,1556760600,82.4,13.87,-20.31,118.58,20
peniche,20,PT,1556762139,57.0,16.11,39.36,-9.38,93
palmer,1,US,1556762186,63.0,4.7,61.6,-149.11,39
paramonga,0,PE,1556762277,66.08,11.68,-10.68,-77.82,91
porto walter,0,BR,1556762278,73.1,1.25,-8.27,-72.74,97
morena,0,IN,1556762278,97.22,1.01,26.49,77.98,9
kijang,0,KR,1556758800,68.0,4.7,35.24,129.21,49
ulvik,95,NO,1556762113,30.99,4.0,60.57,6.92,73
tigil,0,RU,1556762279,47.18,3.02,57.8,158.67,46
monster,24,NL,1556762268,48.99,2.24,52.03,4.17,100
lyskovo,100,RU,1556762279,43.04,16.71,56.03,45.04,56
lodwar,40,KE,1556762280,84.62,2.28,3.12,35.6,44
vostok,100,RU,1556762280,36.2,5.23,46.45,135.83,92
lakes entrance,100,AU,1556762240,77.0,8.61,-37.88,147.99,62
san lawrenz,0,MT,1556762151,57.99,5.82,36.06,14.2,93
pangnirtung,48,CA,1556762281,18.2,1.92,66.15,-65.72,97
high level,75,CA,1556758800,35.6,5.82,58.52,-117.13,43
pitimbu,20,BR,1556758800,77.0,3.36,-7.47,-34.81,94
las vegas,1,US,1556762162,73.99,9.17,36.17,-115.15,17
upata,14,VE,1556758969,80.01,8.99,8.02,-62.41,76
la tuque,100,CA,1556762286,32.6,3.06,47.44,-72.79,54
lensk,90,RU,1556762287,38.0,18.3,60.71,114.91,56
berezovka,66,RU,1556762289,39.08,8.39,57.6,57.31,70
okhotsk,99,RU,1556762289,43.58,2.98,59.36,143.24,57
araouane,0,ML,1556762289,90.56,12.12,18.9,-3.53,12
paso de carrasco,0,UY,1556761942,63.0,5.82,-34.86,-56.05,66
jining,0,CN,1556762290,77.96,5.84,35.41,116.58,19
yumen,100,CN,1556762291,68.6,10.85,40.29,97.04,14
dongning,29,CN,1556762291,52.94,16.02,44.06,131.12,24
shakhtinsk,0,KZ,1556760600,32.0,15.66,49.71,72.59,40
burbach,0,FR,1556762227,48.0,2.24,48.9,7.11,87
buzuluk,21,RU,1556762292,42.5,11.03,52.79,52.25,50
shelburne,90,CA,1556762269,50.0,4.7,44.08,-80.2,100
lagoa,0,PT,1556761909,64.99,4.7,37.14,-8.45,88
dinar,75,TR,1556760000,52.0,5.82,38.07,30.16,93
rapid city,20,US,1556761923,41.0,0.87,44.08,-103.23,69
horki,100,BY,1556762293,41.24,5.46,54.29,30.98,88
portland,40,US,1556762112,66.2,8.05,45.52,-122.67,32
aykhal,90,RU,1556760600,24.8,13.42,65.95,111.51,100
gat,0,SN,1556762295,67.52,12.26,14.69,-16.54,83
harlingen,90,US,1556762126,82.4,16.11,26.19,-97.7,78
sohag,0,EG,1556758800,78.8,6.93,26.55,31.7,16
flagstaff,75,US,1556761887,60.01,12.75,35.2,-111.65,30
luanda,40,AO,1556758800,78.8,3.36,-8.83,13.24,83
los llanos de aridane,90,ES,1556762161,66.2,17.22,28.66,-17.92,68
tallahassee,75,US,1556762154,80.01,2.04,30.44,-84.28,78
buka,0,UZ,1556760600,55.4,3.56,40.82,69.2,87
ossora,18,RU,1556762298,41.06,6.31,59.24,163.07,49
cuiluan,0,CN,1556762298,56.72,9.17,47.72,128.65,27
guozhen,100,CN,1556762299,72.38,4.25,29.3,113.14,45
chateauroux,0,FR,1556762225,55.4,10.29,43.72,0.65,81
balkanabat,0,TM,1556762299,74.72,10.49,39.51,54.36,26
vuktyl,97,RU,1556762299,36.38,8.84,63.86,57.31,96
pescara,0,IT,1556761847,55.99,6.93,42.46,14.21,93
fuling,44,CN,1556762303,72.02,2.91,29.71,107.39,55
ishigaki,75,JP,1556758800,75.2,17.22,24.34,124.16,64
sokoni,0,CD,1556762304,56.72,3.96,-12.89,28.78,91
pozo colorado,0,PY,1556762326,66.62,1.05,-23.49,-58.8,93
mount gambier,75,AU,1556760600,62.6,24.16,-37.83,140.78,48
huntsville,1,US,1556762102,73.99,4.7,34.73,-86.59,69
ergani,75,TR,1556760000,55.4,5.32,38.27,39.76,100
bastia,58,IT,1556762314,54.0,5.77,44.6,8.98,90
beloha,0,MG,1556762328,66.44,5.03,-25.17,45.06,78
dogondoutchi,40,NE,1556762328,86.42,9.04,13.64,4.03,19
bracebridge,90,CA,1556762142,44.01,5.82,45.04,-79.31,93
novaya lyada,100,RU,1556762329,43.76,13.24,52.71,41.64,89
erzin,0,TR,1556762204,66.2,4.7,36.95,36.2,93
sioux lookout,90,CA,1556758800,39.2,3.36,50.1,-91.92,80
nishihara,90,JP,1556762305,70.0,5.82,35.74,139.53,63
san patricio,0,PY,1556762330,61.04,4.12,-26.98,-56.83,96
poum,33,MK,1556762331,38.18,3.29,41.28,20.71,92
tsabong,0,BW,1556762331,66.8,13.11,-26.02,22.4,27
oktyabrskoye,0,RU,1556761566,34.0,11.18,56.73,85.44,50
millinocket,90,US,1556762283,48.99,3.36,45.66,-68.71,24
sao joao da barra,0,BR,1556762333,68.96,2.95,-21.64,-41.05,94
huarmey,0,PE,1556762333,66.98,17.2,-10.07,-78.15,92
delijan,0,IR,1556762333,58.52,3.94,33.99,50.69,38
choya,80,RU,1556762334,36.56,5.5,52.01,86.55,42
hamilton,40,BM,1556761554,69.8,4.7,32.3,-64.78,77
beringovskiy,34,RU,1556762335,37.1,6.55,63.05,179.32,74
petropavlovsk-kamchatskiy,65,RU,1556758800,60.8,11.18,53.05,158.65,23
albury,40,AU,1556762147,69.8,8.05,-36.08,146.92,83
lavrentiya,100,RU,1556762336,32.6,3.18,65.58,-170.99,98
sistranda,40,NO,1556762081,39.0,23.04,63.73,8.83,86
yonibana,100,SL,1556762337,77.96,1.79,8.44,-12.25,94
mahajanga,20,MG,1556758800,73.4,4.7,-15.72,46.32,83
port keats,46,AU,1556762337,92.54,1.14,-14.25,129.55,50
vestmannaeyjar,100,IS,1556762338,45.74,18.21,63.44,-20.27,90
novobirilyussy,0,RU,1556762338,35.3,8.08,56.95,90.69,36
yaan,100,NG,1556762338,82.64,8.01,7.38,8.57,71
lantawan,75,PH,1556758800,84.2,3.36,10.62,123.98,74
santa fe,0,AR,1556762262,64.99,1.99,-31.62,-60.7,69
faanui,0,PF,1556762339,82.64,22.57,-16.48,-151.75,70
honiara,75,SB,1556761200,86.0,11.41,-9.43,159.96,84
challapata,53,BO,1556762340,47.18,9.64,-18.9,-66.78,67
chimbote,0,PE,1556762341,66.62,15.57,-9.08,-78.59,92
dunedin,95,NZ,1556762075,59.0,20.0,-45.87,170.5,73
rio grande,7,BR,1556762341,59.78,3.13,-32.03,-52.1,97
margate,75,AU,1556762295,61.0,9.33,-43.03,147.26,77
charters towers,100,AU,1556762199,79.22,10.16,-20.07,146.27,61
pamanukan,67,ID,1556762342,88.04,4.16,-6.28,107.82,58
sapa,40,PH,1556762141,91.4,6.93,14.32,120.76,55
aranos,0,NA,1556762343,65.36,9.1,-24.14,19.11,30
chunhuhub,0,MX,1556762343,77.96,6.51,19.59,-88.59,74
macultepec,5,MX,1556757840,87.8,6.93,18.17,-92.83,55
vila,0,IT,1556762344,55.4,5.82,45.18,8.4,76
vao,100,EE,1556762345,42.14,7.9,59.1,26.19,93
great yarmouth,100,GB,1556761997,52.0,4.7,52.61,1.73,93
dzhebariki-khaya,0,RU,1556762345,41.06,6.08,62.22,135.8,50
ojinaga,1,US,1556761502,87.8,6.78,29.56,-104.41,7
chabahar,0,IR,1556762346,88.58,7.29,25.29,60.65,24
bud,63,NO,1556761800,37.99,18.34,62.91,6.91,93
kaz,81,RU,1556762347,40.34,2.35,53.11,87.55,30
port moresby,40,PG,1556758800,86.0,5.82,-9.47,147.16,74
jacksonville,75,US,1556762133,75.2,3.36,30.33,-81.66,78
hammerfest,100,NO,1556760000,23.0,5.82,70.66,23.68,92
manokwari,100,ID,1556762352,77.42,3.87,-0.87,134.08,85
vanimo,100,PG,1556762352,80.3,7.34,-2.67,141.3,80
praia da vitoria,40,PT,1556761571,59.0,8.77,38.73,-27.07,87
jalu,0,LY,1556762353,71.48,5.77,29.03,21.55,52
xifeng,0,CN,1556762353,70.4,8.7,42.73,124.72,22
westport,98,IE,1556762292,48.0,21.0,53.8,-9.52,89
mandali,8,IQ,1556762354,78.5,6.4,33.75,45.55,25
rawson,100,AR,1556762354,54.92,20.11,-43.3,-65.11,69
santa maria,0,BR,1556758800,59.0,2.46,-29.69,-53.81,93
hasaki,75,JP,1556762029,68.0,6.93,35.73,140.83,77
tual,100,ID,1556762356,82.82,9.17,-5.67,132.75,76
pangody,87,RU,1556762356,13.52,10.0,65.85,74.49,87
hami,20,CN,1556762357,68.6,5.03,42.84,93.51,25
nioro,0,GM,1556762357,71.12,11.68,13.79,-15.05,63
filingue,72,NE,1556762358,88.76,5.53,14.35,3.32,7
antalaha,78,MG,1556762358,66.08,2.21,-14.9,50.28,99
ngaoundere,74,CM,1556762358,68.6,3.65,7.32,13.58,75
zhangjiakou,0,CN,1556762359,59.78,5.64,40.77,114.88,13
paraiba do sul,0,BR,1556762359,64.46,2.8,-22.16,-43.29,98
san cristobal,40,EC,1556761518,59.0,2.24,-0.39,-78.55,82
yarega,59,RU,1556762360,37.82,9.75,63.43,53.58,80
petrovsk-zabaykalskiy,100,RU,1556762360,45.56,14.52,51.27,108.84,54
sosnovo-ozerskoye,95,RU,1556762361,61.58,14.94,52.53,111.54,30
botucatu,100,BR,1556762361,63.56,2.08,-22.89,-48.44,95
itagiba,30,BR,1556762313,64.0,2.24,-29.52,-50.57,92
ahuimanu,40,US,1556762079,84.2,11.41,21.44,-157.84,65
storforshei,100,NO,1556762309,24.01,15.99,66.4,14.52,93
tecoanapa,20,MX,1556757780,80.6,9.17,16.99,-99.26,74
dhidhdhoo,98,MV,1556762363,85.16,13.82,6.88,73.1,79
pitkyaranta,88,RU,1556762363,38.36,15.75,61.57,31.48,83
halifax,75,CA,1556761826,46.4,13.87,44.65,-63.58,39
machico,75,PT,1556762284,60.01,18.34,32.7,-16.77,82
port hardy,75,CA,1556758800,51.8,10.29,50.7,-127.42,71
lons-le-saunier,0,FR,1556762342,45.0,1.12,46.67,5.56,93
mehamn,100,NO,1556762365,25.04,12.55,71.03,27.85,77
akmene,100,LV,1556760000,46.4,11.41,56.71,21.38,100
evensk,25,RU,1556762366,38.18,5.75,61.92,159.24,41
kamina,98,CD,1556762367,63.92,2.53,-8.74,25.0,93
tazovskiy,90,RU,1556762367,12.98,8.1,67.47,78.7,91
rafaela,0,AR,1556762157,63.0,4.0,-31.25,-61.49,58
kalaleh,0,IR,1556758800,55.4,2.24,37.38,55.49,82
vaasa,100,FI,1556762257,36.0,8.05,63.1,21.62,87
ketchikan,1,US,1556758560,60.8,16.11,55.34,-131.65,50
